-- Merging decision tree log ---
application
INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\6f61e83e6e77031f8d80f271213db63b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\6f61e83e6e77031f8d80f271213db63b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\c0cd0b3cc8f0e5d986c31887e5b320f2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\c0cd0b3cc8f0e5d986c31887e5b320f2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\6f61e83e6e77031f8d80f271213db63b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\6f61e83e6e77031f8d80f271213db63b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LITON\.gradle\caches\transforms-3\33a367c79854be866f59b044b467d862\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LITON\.gradle\caches\transforms-3\33a367c79854be866f59b044b467d862\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\c0cd0b3cc8f0e5d986c31887e5b320f2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\c0cd0b3cc8f0e5d986c31887e5b320f2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\c0cd0b3cc8f0e5d986c31887e5b320f2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\c0cd0b3cc8f0e5d986c31887e5b320f2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\c0cd0b3cc8f0e5d986c31887e5b320f2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\c0cd0b3cc8f0e5d986c31887e5b320f2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\0341c68069548b53a790c4eaa7efa53e\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\0341c68069548b53a790c4eaa7efa53e\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\0341c68069548b53a790c4eaa7efa53e\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LITON\.gradle\caches\transforms-3\d6d96701fb4003fdaafece51e4bfb4c3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LITON\.gradle\caches\transforms-3\d6d96701fb4003fdaafece51e4bfb4c3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\LITON\.gradle\caches\transforms-3\59aefa6dad9198b48f0df8b4ecfcf047\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\LITON\.gradle\caches\transforms-3\59aefa6dad9198b48f0df8b4ecfcf047\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\LITON\.gradle\caches\transforms-3\59aefa6dad9198b48f0df8b4ecfcf047\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\LITON\.gradle\caches\transforms-3\59aefa6dad9198b48f0df8b4ecfcf047\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\LITON\.gradle\caches\transforms-3\59aefa6dad9198b48f0df8b4ecfcf047\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\LITON\.gradle\caches\transforms-3\59aefa6dad9198b48f0df8b4ecfcf047\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LITON\.gradle\caches\transforms-3\78d0fbe7c6460c7f0a6196cb6e85e6d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LITON\.gradle\caches\transforms-3\78d0fbe7c6460c7f0a6196cb6e85e6d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LITON\.gradle\caches\transforms-3\78d0fbe7c6460c7f0a6196cb6e85e6d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LITON\.gradle\caches\transforms-3\78d0fbe7c6460c7f0a6196cb6e85e6d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LITON\.gradle\caches\transforms-3\78d0fbe7c6460c7f0a6196cb6e85e6d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LITON\.gradle\caches\transforms-3\78d0fbe7c6460c7f0a6196cb6e85e6d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LITON\.gradle\caches\transforms-3\78d0fbe7c6460c7f0a6196cb6e85e6d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LITON\.gradle\caches\transforms-3\78d0fbe7c6460c7f0a6196cb6e85e6d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LITON\.gradle\caches\transforms-3\78d0fbe7c6460c7f0a6196cb6e85e6d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LITON\.gradle\caches\transforms-3\78d0fbe7c6460c7f0a6196cb6e85e6d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\6f61e83e6e77031f8d80f271213db63b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\6f61e83e6e77031f8d80f271213db63b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LITON\.gradle\caches\transforms-3\a6fd6b130e094b3ad6ada1c237261872\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LITON\.gradle\caches\transforms-3\a6fd6b130e094b3ad6ada1c237261872\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LITON\.gradle\caches\transforms-3\a6fd6b130e094b3ad6ada1c237261872\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LITON\.gradle\caches\transforms-3\a6fd6b130e094b3ad6ada1c237261872\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-library#android.ext.adservices
